aiofiles==22.1.0; python_version >= "3.7" and python_version < "4.0"
aiosqlite==0.19.0; python_version >= "3.7"
anyio==3.7.1; python_version >= "3.7"
appnope==0.1.3; sys_platform == "darwin" and python_version >= "3.9" and platform_system == "Darwin"
argon2-cffi-bindings==21.2.0; python_version >= "3.7"
argon2-cffi==21.3.0; python_version >= "3.7"
arrow==1.2.3; python_version >= "3.8"
asttokens==2.2.1; python_version >= "3.9"
attrs==23.1.0; python_version >= "3.8"
babel==2.12.1; python_version >= "3.7"
backcall==0.2.0; python_version >= "3.9"
beautifulsoup4==4.12.2; python_full_version >= "3.6.0" and python_version >= "3.8"
bleach==6.0.0; python_version >= "3.8"
certifi==2023.7.22; python_version >= "3.7"
cffi==1.15.1; implementation_name == "pypy" and python_version >= "3.8"
charset-normalizer==3.2.0; python_full_version >= "3.7.0" and python_version >= "3.7"
colorama==0.4.6; python_version >= "3.9" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.9" and python_full_version >= "3.7.0"
comm==0.1.3; python_version >= "3.8"
debugpy==1.6.7; python_version >= "3.8"
decorator==5.1.1; python_version >= "3.9"
defusedxml==0.7.1; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.8"
exceptiongroup==1.1.2; python_version < "3.11" and python_version >= "3.7"
executing==1.2.0; python_version >= "3.9"
fastjsonschema==2.18.0; python_version >= "3.8"
fqdn==1.5.1; python_version >= "3.8" and python_version < "4"
idna==3.4; python_version >= "3.8"
ipykernel==6.25.0; python_version >= "3.8"
ipython-genutils==0.2.0; python_version >= "3.7"
ipython==8.14.0; python_version >= "3.9"
isoduration==20.11.0; python_version >= "3.8"
jedi==0.18.2; python_version >= "3.9"
jinja2==3.1.2; python_version >= "3.8"
joblib==1.3.1; python_version >= "3.8"
json5==0.9.14; python_version >= "3.7"
jsonpointer==2.4; python_version >= "3.8" and python_full_version < "3.0.0" or python_version >= "3.8" and python_full_version >= "3.7.0"
jsonschema-specifications==2023.7.1; python_version >= "3.8"
jsonschema==4.18.4; python_version >= "3.8"
jupyter-client==8.3.0; python_full_version >= "3.8.0" and python_version >= "3.8"
jupyter-core==5.3.1; python_full_version >= "3.8.0" and python_version >= "3.8"
jupyter-events==0.6.3; python_version >= "3.7"
jupyter-server-fileid==0.9.0; python_version >= "3.7"
jupyter-server-ydoc==0.6.1; python_version >= "3.7"
jupyter-server==1.24.0; python_version >= "3.7"
jupyter-ydoc==0.2.5; python_version >= "3.7"
jupyterlab-pygments==0.2.2; python_version >= "3.8"
jupyterlab-server==2.24.0; python_version >= "3.7"
jupyterlab==3.6.0; python_version >= "3.7"
markupsafe==2.1.3; python_version >= "3.8"
matplotlib-inline==0.1.6; python_version >= "3.9"
mistune==3.0.1; python_version >= "3.8"
nbclassic==1.0.0; python_version >= "3.7"
nbclient==0.8.0; python_full_version >= "3.8.0" and python_version >= "3.8"
nbconvert==7.7.3; python_version >= "3.8"
nbformat==5.9.1; python_full_version >= "3.8.0" and python_version >= "3.8"
nest-asyncio==1.5.6; python_version >= "3.8"
notebook-shim==0.2.3; python_version >= "3.7"
notebook==6.5.4; python_version >= "3.7"
numpy==1.25.1; python_version >= "3.9"
packaging==23.1; python_version >= "3.8"
pandocfilters==1.5.0; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.8"
parso==0.8.3; python_version >= "3.9"
pexpect==4.8.0; sys_platform != "win32" and python_version >= "3.9"
pickleshare==0.7.5; python_version >= "3.9"
platformdirs==3.9.1; python_version >= "3.8"
prometheus-client==0.17.1; python_version >= "3.7"
prompt-toolkit==3.0.39; python_full_version >= "3.7.0" and python_version >= "3.9"
psutil==5.9.5; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.8"
ptyprocess==0.7.0; os_name != "nt" and python_version >= "3.9" and sys_platform != "win32"
pure-eval==0.2.2; python_version >= "3.9"
pycparser==2.21; python_version >= "3.8" and python_full_version < "3.0.0" and implementation_name == "pypy" or implementation_name == "pypy" and python_version >= "3.8" and python_full_version >= "3.4.0"
pygments==2.15.1; python_version >= "3.9"
python-dateutil==2.8.2; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.8"
python-json-logger==2.0.7; python_version >= "3.7"
pywin32==306; sys_platform == "win32" and platform_python_implementation != "PyPy" and python_version >= "3.8"
pywinpty==2.0.11; os_name == "nt" and python_version >= "3.8"
pyyaml==6.0.1; python_version >= "3.7"
pyzmq==25.1.0; python_version >= "3.8"
referencing==0.30.0; python_version >= "3.8"
requests==2.31.0; python_version >= "3.7"
rfc3339-validator==0.1.4; python_version >= "3.8" and python_full_version < "3.0.0" or python_version >= "3.8" and python_full_version >= "3.5.0"
rfc3986-validator==0.1.1; python_version >= "3.8" and python_full_version < "3.0.0" or python_version >= "3.8" and python_full_version >= "3.5.0"
rpds-py==0.9.2; python_version >= "3.8"
scikit-learn==1.3.0; python_version >= "3.8"
scipy==1.9.3; python_version >= "3.8"
send2trash==1.8.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
six==1.16.0; python_version >= "3.9" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.9"
sniffio==1.3.0; python_version >= "3.7"
soupsieve==2.4.1; python_full_version >= "3.6.0" and python_version >= "3.8"
stack-data==0.6.2; python_version >= "3.9"
terminado==0.17.1; python_version >= "3.7"
threadpoolctl==3.2.0; python_version >= "3.8"
tinycss2==1.2.1; python_version >= "3.8"
tomli==2.0.1; python_version < "3.11" and python_version >= "3.7"
tornado==6.3.2; python_version >= "3.8"
traitlets==5.9.0; python_full_version >= "3.8.0" and python_version >= "3.9"
uri-template==1.3.0; python_version >= "3.8"
urllib3==2.0.4; python_version >= "3.7"
wcwidth==0.2.6; python_full_version >= "3.7.0" and python_version >= "3.9"
webcolors==1.13; python_version >= "3.8"
webencodings==0.5.1; python_version >= "3.8"
websocket-client==1.6.1; python_version >= "3.7"
y-py==0.6.0; python_version >= "3.7"
ypy-websocket==0.8.4; python_version >= "3.7"
